;FLAVOR:UltiGCode
;TIME:5276
;MATERIAL:9333
;MATERIAL2:0
;Generated with Cura_SteamEngine DEV
G1 F3000 X99.104 Y99.104 E7588.04570
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E7589.32850
G1 X131.035 Y127.290 E7590.51170
G1 X98.965 Y127.290 E7591.79450
G1 X98.965 Y97.710 E7592.97770
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E7594.29250
G1 X131.435 Y127.690 E7595.50770
G1 X98.565 Y127.690 E7596.82250
G1 X98.565 Y97.310 E7598.03770
G0 F9000 X99.365 Y98.110
;LAYER:346
G0 X99.104 Y99.104 Z34.899
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E7599.62416
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E7600.14137
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E7601.37063
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E7601.74913
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E7602.69558
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E7603.85275
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E7604.44202
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E7605.46054
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E7605.76700
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E7607.42443
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E7608.60763
G1 X98.965 Y127.290 E7609.89043
G1 X98.965 Y97.710 E7611.07363
G1 X131.035 Y97.710 E7612.35643
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E7613.57163
G1 X98.565 Y127.690 E7614.88643
G1 X98.565 Y97.310 E7616.10163
G1 X131.435 Y97.310 E7617.41643
G0 F9000 X130.635 Y98.110
;LAYER:347
G0 X128.424 Y97.850 Z34.999
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E7619.07386
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E7619.38032
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E7620.39883
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E7620.98811
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E7622.14528
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E7623.09172
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E7623.47022
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E7624.69949
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E7625.21669
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E7626.80316
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E7628.08596
G1 X131.035 Y127.290 E7629.26916
G1 X98.965 Y127.290 E7630.55196
G1 X98.965 Y97.710 E7631.73516
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E7633.04996
G1 X131.435 Y127.690 E7634.26516
G1 X98.565 Y127.690 E7635.57996
G1 X98.565 Y97.310 E7636.79516
G0 F9000 X99.365 Y98.110
;LAYER:348
G0 X99.104 Y99.104 Z35.099
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E7638.38162
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E7638.89883
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E7640.12809
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E7640.50659
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E7641.45304
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E7642.61021
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E7643.19948
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E7644.21800
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E7644.52446
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E7646.18189
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E7647.36509
G1 X98.965 Y127.290 E7648.64789
G1 X98.965 Y97.710 E7649.83109
G1 X131.035 Y97.710 E7651.11389
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E7652.32909
G1 X98.565 Y127.690 E7653.64389
G1 X98.565 Y97.310 E7654.85909
G1 X131.435 Y97.310 E7656.17389
G0 F9000 X130.635 Y98.110
;LAYER:349
G0 X128.424 Y97.850 Z35.199
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E7657.83132
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E7658.13778
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E7659.15629
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E7659.74557
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E7660.90273
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E7661.84918
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E7662.22768
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E7663.45695
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E7663.97415
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E7665.56062
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E7666.84342
G1 X131.035 Y127.290 E7668.02662
G1 X98.965 Y127.290 E7669.30942
G1 X98.965 Y97.710 E7670.49262
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E7671.80742
G1 X131.435 Y127.690 E7673.02262
G1 X98.565 Y127.690 E7674.33742
G1 X98.565 Y97.310 E7675.55262
G0 F9000 X99.365 Y98.110
;LAYER:350
G0 X99.104 Y99.104 Z35.299
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E7677.13908
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E7677.65629
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E7678.88555
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E7679.26405
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E7680.21050
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E7681.36766
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E7681.95694
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E7682.97546
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E7683.28192
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E7684.93935
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E7686.12255
G1 X98.965 Y127.290 E7687.40535
G1 X98.965 Y97.710 E7688.58855
G1 X131.035 Y97.710 E7689.87135
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E7691.08655
G1 X98.565 Y127.690 E7692.40135
G1 X98.565 Y97.310 E7693.61655
G1 X131.435 Y97.310 E7694.93135
G0 F9000 X130.635 Y98.110
;LAYER:351
G0 X128.424 Y97.850 Z35.399
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E7696.58878
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E7696.89524
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E7697.91375
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E7698.50303
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E7699.66019
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E7700.60664
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E7700.98514
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E7702.21440
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E7702.73161
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E7704.31808
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E7705.60088
G1 X131.035 Y127.290 E7706.78408
G1 X98.965 Y127.290 E7708.06688
G1 X98.965 Y97.710 E7709.25008
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E7710.56488
G1 X131.435 Y127.690 E7711.78008
G1 X98.565 Y127.690 E7713.09488
G1 X98.565 Y97.310 E7714.31008
G0 F9000 X99.365 Y98.110
;LAYER:352
G0 X99.104 Y99.104 Z35.499
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E7715.89654
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E7716.41375
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E7717.64301
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E7718.02151
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E7718.96796
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E7720.12512
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E7720.71440
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E7721.73291
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E7722.03937
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E7723.69680
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E7724.88000
G1 X98.965 Y127.290 E7726.16280
G1 X98.965 Y97.710 E7727.34600
G1 X131.035 Y97.710 E7728.62880
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E7729.84400
G1 X98.565 Y127.690 E7731.15880
G1 X98.565 Y97.310 E7732.37400
G1 X131.435 Y97.310 E7733.68880
G0 F9000 X130.635 Y98.110
;LAYER:353
G0 X128.424 Y97.850 Z35.599
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E7735.34623
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E7735.65269
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E7736.67121
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E7737.26049
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E7738.41765
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E7739.36410
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E7739.74260
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E7740.97186
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E7741.48907
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E7743.07553
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E7744.35833
G1 X131.035 Y127.290 E7745.54153
G1 X98.965 Y127.290 E7746.82433
G1 X98.965 Y97.710 E7748.00753
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E7749.32233
G1 X131.435 Y127.690 E7750.53753
G1 X98.565 Y127.690 E7751.85233
G1 X98.565 Y97.310 E7753.06753
G0 F9000 X99.365 Y98.110
;LAYER:354
G0 X99.104 Y99.104 Z35.699
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E7754.65400
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E7755.17120
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E7756.40047
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E7756.77897
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E7757.72542
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E7758.88258
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E7759.47186
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E7760.49037
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E7760.79683
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E7762.45426
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E7763.63746
G1 X98.965 Y127.290 E7764.92026
G1 X98.965 Y97.710 E7766.10346
G1 X131.035 Y97.710 E7767.38626
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E7768.60146
G1 X98.565 Y127.690 E7769.91626
G1 X98.565 Y97.310 E7771.13146
G1 X131.435 Y97.310 E7772.44626
G0 F9000 X130.635 Y98.110
;LAYER:355
G0 X128.424 Y97.850 Z35.799
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E7774.10369
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E7774.41015
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E7775.42867
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E7776.01794
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E7777.17511
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E7778.12156
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E7778.50006
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E7779.72932
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E7780.24653
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E7781.83299
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E7783.11579
G1 X131.035 Y127.290 E7784.29899
G1 X98.965 Y127.290 E7785.58179
G1 X98.965 Y97.710 E7786.76499
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E7788.07979
G1 X131.435 Y127.690 E7789.29499
G1 X98.565 Y127.690 E7790.60979
G1 X98.565 Y97.310 E7791.82499
G0 F9000 X99.365 Y98.110
;LAYER:356
G0 X99.104 Y99.104 Z35.899
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E7793.41146
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E7793.92866
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E7795.15793
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E7795.53643
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E7796.48287
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E7797.64004
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E7798.22932
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E7799.24783
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E7799.55429
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E7801.21172
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E7802.39492
G1 X98.965 Y127.290 E7803.67772
G1 X98.965 Y97.710 E7804.86092
G1 X131.035 Y97.710 E7806.14372
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E7807.35892
G1 X98.565 Y127.690 E7808.67372
G1 X98.565 Y97.310 E7809.88892
G1 X131.435 Y97.310 E7811.20372
G0 F9000 X130.635 Y98.110
;LAYER:357
G0 X128.424 Y97.850 Z35.999
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E7812.86115
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E7813.16761
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E7814.18613
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E7814.77540
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E7815.93257
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E7816.87902
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E7817.25752
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E7818.48678
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E7819.00399
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E7820.59045
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E7821.87325
G1 X131.035 Y127.290 E7823.05645
G1 X98.965 Y127.290 E7824.33925
G1 X98.965 Y97.710 E7825.52245
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E7826.83725
G1 X131.435 Y127.690 E7828.05245
G1 X98.565 Y127.690 E7829.36725
G1 X98.565 Y97.310 E7830.58245
G0 F9000 X99.365 Y98.110
;LAYER:358
G0 X99.104 Y99.104 Z36.099
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E7832.16892
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E7832.68612
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E7833.91539
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E7834.29389
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E7835.24033
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E7836.39750
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E7836.98677
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E7838.00529
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E7838.31175
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E7839.96918
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E7841.15238
G1 X98.965 Y127.290 E7842.43518
G1 X98.965 Y97.710 E7843.61838
G1 X131.035 Y97.710 E7844.90118
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E7846.11638
G1 X98.565 Y127.690 E7847.43118
G1 X98.565 Y97.310 E7848.64638
G1 X131.435 Y97.310 E7849.96118
G0 F9000 X130.635 Y98.110
;LAYER:359
G0 X128.424 Y97.850 Z36.199
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E7851.61861
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E7851.92507
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E7852.94359
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E7853.53286
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E7854.69003
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E7855.63648
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E7856.01498
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E7857.24424
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E7857.76145
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E7859.34791
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E7860.63071
G1 X131.035 Y127.290 E7861.81391
G1 X98.965 Y127.290 E7863.09671
G1 X98.965 Y97.710 E7864.27991
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E7865.59471
G1 X131.435 Y127.690 E7866.80991
G1 X98.565 Y127.690 E7868.12471
G1 X98.565 Y97.310 E7869.33991
G0 F9000 X99.365 Y98.110
;LAYER:360
G0 X99.104 Y99.104 Z36.299
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E7870.92637
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E7871.44358
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E7872.67284
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E7873.05134
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E7873.99779
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E7875.15496
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E7875.74423
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E7876.76275
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E7877.06921
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E7878.72664
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E7879.90984
G1 X98.965 Y127.290 E7881.19264
G1 X98.965 Y97.710 E7882.37584
G1 X131.035 Y97.710 E7883.65864
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E7884.87384
G1 X98.565 Y127.690 E7886.18864
G1 X98.565 Y97.310 E7887.40384
G1 X131.435 Y97.310 E7888.71864
G0 F9000 X130.635 Y98.110
;LAYER:361
G0 X128.424 Y97.850 Z36.399
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E7890.37607
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E7890.68253
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E7891.70105
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E7892.29032
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E7893.44749
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E7894.39394
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E7894.77244
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E7896.00170
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E7896.51890
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E7898.10537
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E7899.38817
G1 X131.035 Y127.290 E7900.57137
G1 X98.965 Y127.290 E7901.85417
G1 X98.965 Y97.710 E7903.03737
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E7904.35217
G1 X131.435 Y127.690 E7905.56737
G1 X98.565 Y127.690 E7906.88217
G1 X98.565 Y97.310 E7908.09737
G0 F9000 X99.365 Y98.110
;LAYER:362
G0 X99.104 Y99.104 Z36.499
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E7909.68383
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E7910.20104
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E7911.43030
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E7911.80880
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E7912.75525
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E7913.91242
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E7914.50169
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E7915.52021
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E7915.82667
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E7917.48410
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E7918.66730
G1 X98.965 Y127.290 E7919.95010
G1 X98.965 Y97.710 E7921.13330
G1 X131.035 Y97.710 E7922.41610
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E7923.63130
G1 X98.565 Y127.690 E7924.94610
G1 X98.565 Y97.310 E7926.16130
G1 X131.435 Y97.310 E7927.47610
G0 F9000 X130.635 Y98.110
;LAYER:363
G0 X128.424 Y97.850 Z36.599
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E7929.13353
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E7929.43999
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E7930.45851
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E7931.04778
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E7932.20495
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E7933.15139
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E7933.52989
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E7934.75916
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E7935.27636
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E7936.86283
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E7938.14563
G1 X131.035 Y127.290 E7939.32883
G1 X98.965 Y127.290 E7940.61163
G1 X98.965 Y97.710 E7941.79483
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E7943.10963
G1 X131.435 Y127.690 E7944.32483
G1 X98.565 Y127.690 E7945.63963
G1 X98.565 Y97.310 E7946.85483
G0 F9000 X99.365 Y98.110
;LAYER:364
G0 X99.104 Y99.104 Z36.699
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E7948.44129
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E7948.95850
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E7950.18776
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E7950.56626
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E7951.51271
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E7952.66988
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E7953.25915
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E7954.27767
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E7954.58413
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E7956.24156
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E7957.42476
G1 X98.965 Y127.290 E7958.70756
G1 X98.965 Y97.710 E7959.89076
G1 X131.035 Y97.710 E7961.17356
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E7962.38876
G1 X98.565 Y127.690 E7963.70356
G1 X98.565 Y97.310 E7964.91876
G1 X131.435 Y97.310 E7966.23356
G0 F9000 X130.635 Y98.110
;LAYER:365
G0 X128.424 Y97.850 Z36.799
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E7967.89099
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E7968.19745
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E7969.21596
G0 F9000 X120.477 Y97.850
